,Kcalories,Glucides,Protéines,Lipides
lait-de-poule,88,8.05,4.55,4.19
champagne-champagne-brut,70,15,0,0
chocolat-en-poudre,400,90.28,4.55,2.27
poudre-de-cacao,398,83.73,6.67,4
poudre-de-cacao-non-sucree,228,57.9,19.6,13.7
lait-de-coco,230,5.54,2.29,23.84
eau-de-coco,19,3.71,0.72,0.2
boisson-maltee,37,8.05,0.21,0.12
jus-de-fruits-legumes,29,7.47,0.04,0.01
boisson-de-riz,47,9.17,0.28,0.97
lait-demi-ecreme-marque-repere,46,4.8,3.2,1.6
boisson-water,20,5,0,0
gateaux-aux-pepites-de-chocolat-ptit-deli,443.3333,52.4,6.6667,23
biscuit-chocolat-au-lait-sondey,500,62.6,7.4,23.8
compote-pommes-banane-andros,87,17,0.5,0.2
galette-de-riz-au-sesame-auchan-bio,376.6234,77.9221,7.7922,3.8961
kub-or-maggi,168,18,6.4,7.6
j-malbouffe,1500,0,0,0
crackers-gout-emmental-carrefour,519,49,14,29
oeuf-au-plat-698874,91,0.6,6.4,7
compote-netto,57,14,0.5,0.5
tarte-maison-marie,222.2857,21.1429,6.8571,12
compote-pommes-banane-vanille-charles-et-alice,78,17.1,0.7,0.4
jogurt-soja-chocolat-milbona,109,18.1,3.4,2.1
veloute-de-champignons-knorr,46,5.5,1,2.3
pain-a-hamburger-kentucky-fried-chicken-kfc,356,42.51,7.25,17.45
pain-a-hamburger-grande-taille-mcdonalds,344,43.76,6.16,16.01
pain-a-hamburger-mcdonalds,344,43.77,6.16,16
poitrine-de-poulet-panee-kentucky-fried-chicken-kfc,268,8.47,21.24,16.55
pilons-de-poulet-panes-kentucky-fried-chicken-kfc,274,7.96,20.62,17.73
ailes-de-poulet-panees-kentucky-fried-chicken-kfc,337,11.66,20.8,23
chicken-mcnuggets-mcdonalds,302,15.09,15.79,19.81
lanieres-de-poulet-burger-king,320,17.55,15.42,20.89
lanieres-de-poulet-frit-kentucky-fried-chicken-kfc,274,13.66,20.25,15.42
poitrine-de-poulet-frit-kentucky-fried-chicken-kfc,153,0.25,27.25,4.82
pilons-de-poulet-frit-kentucky-fried-chicken-kfc,170,0,25.9,7.43
cuisse-de-poulet-frit-kentucky-fried-chicken-kfc,179,0,22.41,9.96
aile-de-poulet-frit-kentucky-fried-chicken-kfc,236,2.97,28.67,12.13
egg-mcmuffin-mcdonalds,228,21.67,13.64,9.66
muffin-anglais-mcdonalds,285,44.36,9.26,7.87
frites-burger-king,280,38.7,3.23,12.48
frites-mcdonalds,323,42.58,3.41,15.47
pain-perdu-frit-burger-king,349,41.21,6,17.74
crepes-saucisse-mcdonalds,294,38.79,5.87,13.21
crepes-mcdonalds,228,38.27,6,5.84
crepes-au-sirop-mcdonalds,272,46.08,4.05,8.06
hot-dog,247,18.4,10.6,14.84
hot-dog-au-chili,260,27.45,11.85,11.79
pogo-saucisse-fumee-enrobee-de-pate-a-frire,263,31.88,9.6,10.8
mcchicken-mcdonalds,273,27.97,10.43,13.21
nachos-supreme-taco-bell,246,23.09,7.59,13.65
nachos-taco-bell,366,36.38,5.15,22.17
rondelles-doignons-burger-king,417,43.58,3.86,25.23
rondelles-doignons-frits,411,43.58,3.86,25.23
original-taco-au-boeuf-fromage-salade-taco-bell,229,19.85,8.86,12.7
frites-mccain,164,24.5,2.5,5.5
ketchup-kentucky-fried-chicken-kfc,120,28,1,1
frites-petite-kentucky-fried-chicken-kfc,189,31.5833,4,10.1667
steak-hache-de-dinde-frit,283,15.7,14,18
oeufs-brouilles-mcdonalds,193,1.85,15.06,14.69
pain-a-hamburger-avec-saucisse-mcdonalds,376,27.2,9.62,25.4
burrito-avec-saucisse-mcdonalds,262,21.39,11.54,15.15
saucisse-mcgriddles-mcdonalds,312,31.25,8.41,17.76
saucisse-mcmuffin-mcdonalds,333,24.52,12.66,21.06
quartiers-de-pommes-de-terre-kentucky-fried-chicken-kfc,283,33.55,4.05,14.77
piment-de-la-jamaique-moulu,263,72.12,6.09,8.69
piment-ancho-seche,281,51.42,11.86,8.2
basilic-seche,233,47.75,22.98,4.07
basilic-frais,23,2.65,3.15,0.64
feuille-de-laurier,313,74.97,7.61,8.36
bourrache,21,3.06,1.8,0.7
petasite,3,0.38,0.11,0.13
cardamome,311,68.47,10.76,6.7
cerfeuil-seche,237,49.1,23.2,3.9
chili-en-poudre,282,49.7,13.46,14.28
ciboulette-sechee,311,64.29,21.2,3.5
ciboulette-fraiche,30,4.35,3.27,0.73
cannelle-moulue,247,80.59,3.99,1.24
clous-de-girofle-moulus,274,65.53,5.97,13
coriandre-frais,23,3.67,2.13,0.52
feuilles-de-coriandre-sechees,279,52.1,21.93,4.78
graines-de-coriandre,298,54.99,12.37,17.77
cresson-cuit,23,3.8,1.9,0.6
cresson-frais,32,5.5,2.6,0.7
curry-en-poudre,325,58.15,12.66,13.81
feuilles-de-pissenlit-cuites,33,6.4,2,0.6
feuilles-de-pissenlit-fraiches,45,9.2,2.7,0.7
aneth-sechee,253,55.82,19.96,4.36
aneth-fraiche,43,7.02,3.46,1.12
oseille,22,3.2,2,0.7
fausse-ambroisie,32,7.44,0.33,0.52
perideridia-oregana,150,31.68,4.6,1.8
epilobe-a-feuilles-etroites,103,19.22,4.71,2.75
ail-en-poudre,331,72.73,16.55,0.73
ail,149,33.06,6.36,0.5
racine-de-wasabi,109,23.54,4.8,0.63
curcuma-moulu,354,64.93,7.83,9.88
thym-seche,276,63.94,9.11,7.43
thym-frais,101,24.45,5.56,1.68
estragon-seche,295,50.22,22.77,7.24
menthe-verte-sechee,285,52.04,19.93,6.03
menthe-verte-fraiche,44,8.41,3.29,0.73
sarriette-moulue,272,68.73,6.73,5.91
sel,0,0,0,0
safran,310,65.37,11.43,5.85
sauge-moulue,315,60.73,10.63,12.75
romarin-seche,331,64.06,4.88,15.22
romarin-frais,131,20.7,3.31,5.86
epices-a-volaille,307,65.59,9.59,7.53
poivre-noir,251,63.95,10.39,3.26
poivre-de-cayenne,318,56.63,12.01,17.27
poivre-blanc,296,68.61,10.4,2.12
menthe-poivree,70,14.89,3.75,0.94
persil-frais,36,6.33,2.97,0.79
piments-pasilla-seches,345,51.13,12.35,15.85
paprika,282,53.99,14.14,12.89
persil-seche,292,50.64,26.63,5.48
origan-seche,265,68.92,9,4.28
oignon-en-poudre,341,79.12,10.41,1.04
noix-de-muscade-moulue,525,49.29,5.84,36.31
moutarde,67,5.33,4.37,4.01
marjolaine-sechee,271,60.56,12.66,7.04
macis-moulu,475,50.5,6.71,32.38
gingembre-moulu,335,71.62,8.98,4.24
racine-de-gingembre,80,17.77,1.82,0.75
caramel-ecossais,391,90.4,0.03,3.3
caramel-avec-noix-enrobe-de-chocolat,470,60.67,9.5,21
grains-de-cafe-enrobes-de-chocolat,549,55.25,7.41,33.18
barre-aux-fruits-jus-de-fruits,87,20.2,1.2,0.1
pain-depice,356,49.2,3.9,16.4
halva,469,60.49,12.49,21.52
marshmallow-enrobe-de-chocolat,421,67.7,4,16.9
marshmallow,318,81.3,1.8,0.2
cacahuete-enrobee-de-chocolat,519,49.7,13.1,33.5
raisin-enrobe-de-chocolat,390,68.4,4.1,14.8
nougat-aux-amandes,398,92.39,3.33,1.67
croquant-aux-cacahuetes,486,71.24,7.57,18.98
fudge-au-beurre-de-cacahuete,387,77.75,3.78,6.59
praline,485,59.59,3.3,25.9
pomme-damour,94,23.64,2.06,0.29
amandes-enrobees-de-chocolat,474,68.26,10,17.93
caramel-mou,560,64.72,1.07,32.75
fudge-a-la-vanille,383,82.15,1.05,5.45
fudge-a-la-vanille-et-aux-noix,435,74.61,3,13.69
ourson-guimauve-cemoi,360,65,3.5,9.7
michoko-la-pie-qui-chante,128,16.8,0.8,5.6
fromage-a-hamburger,371,3.7,18.13,31.79
fromage-bleu,353,2.34,21.4,28.74
substitut-de-fromage,390,1,25,32
monterey-jack-fromage-allege,310,0.7,28.2,21.6
chester-fromage,387,4.78,23.37,30.6
colby-fromage,394,2.57,23.76,32.11
edam-fromage,357,1.43,24.99,27.8
fontina-fromage,389,1.55,25.6,31.14
monterey-jack-fromage,373,0.68,24.48,30.28
crateva-religiosa,69,17.6,1.5,0.1
pomme-golden-delicious,57,13.6,0.28,0.15
pomme,52,13.81,0.26,0.17
apple-dippers-mcdonalds,48,12.1,0,0
compote-de-pomme,42,11.27,0.17,0.1
abricot,48,11.12,1.4,0.39
banane,89,22.84,1.09,0.33
mures-congelees,64,15.67,1.18,0.43
mures-crues,43,9.61,1.39,0.49
mures,57,14.49,0.74,0.33
fruit-a-pain,103,27.12,1.07,0.23
carambole,31,6.73,1.04,0.33
cherimole,75,17.71,1.57,0.68
cerises-griottes,50,12.18,1,0.3
cerises,63,16.01,1.06,0.2
baies-daronia,162,33.62,3.04,1.69
clementine,47,12.02,0.85,0.15
pomme-sauvage,76,19.95,0.4,0.3
canneberges,46,12.2,0.39,0.13
cassis-noirs,63,15.38,1.4,0.41
cassis-rouges-blancs,56,13.8,1.4,0.2
baies-de-sureau,73,18.4,0.66,0.5
feijoa-gojave-du-bresil,55,12.92,0.98,0.6
figues,74,19.18,0.75,0.3
salade-fruits-noix-mcdonalds,118,16.6,1.81,5.05
chayote-cuite,22,4.5,0.62,0.48
chayote-crue,19,4.51,0.82,0.13
groseilles-a-maquereau,44,10.18,0.88,0.58
pamplemousse,42,10.66,0.77,0.14
pamplemousse-blanc,33,8.41,0.69,0.1
compote-pomme-peche-douceur-du-verger,78,17,0.6,0.2
bleuets-bleuet,170,8,1,15
pasteque,30,7.55,0.61,0.15
mandarine,53,13.34,0.81,0.31
fraises,32,7.68,0.67,0.3
baie-de-sorbier,111,23.9,2.3,2
gratte-cul,162,38.22,1.6,0.34
framboises,52,11.94,1.2,0.65
framboises-sauvages,62,13.85,1.12,0.28
coing,57,15.3,0.4,0.1
puree-de-prune,257,65.1,2.1,0.2
prunes-en-compote,113,29.7,1.23,0.24
prunes,339,89.07,3.7,0.73
pousses-de-raisin-damerique-crues,23,3.7,2.6,0.4
grenade,83,18.7,1.67,1.17
prune,46,11.42,0.7,0.28
prune-sauvage,91,21.95,0.43,0.17
pousses-de-raisin-damerique-cuites,20,3.1,2.3,0.4
figue-de-barbarie-crue,42,10.17,0.12,0.11
banane-plantain-cuite,116,31.15,0.79,0.18
banane-plantain-frite,309,49.17,1.5,11.81
banane-plantain-crue,122,31.89,1.3,0.37
banane-plantain-jaune-frite,236,40.77,1.42,7.51
figue-de-barbarie-cuite,91,21.57,0.39,0.31
ananas,50,13.12,0.54,0.12
kaki-du-japon-seche,274,73.43,1.38,0.59
kaki-du-japon,70,18.59,0.58,0.19
kaki,127,33.5,0.8,0.4
nashi-pomme-poire,42,10.65,0.5,0.23
poire,57,15.23,0.36,0.14
boules-de-melon,33,7.94,0.84,0.25
cerises-au-marasquin,165,41.97,0.22,0.21
cerises-de-terre,53,11.2,1.9,0.7
citron-vert,30,10.54,0.7,0.2
citrons,29,9.32,1.1,0.3
goyave,68,14.32,2.55,0.95
goyave-de-chine,69,17.36,0.58,0.6
jamblon,60,15.56,0.72,0.23
kiwano-melon-a-cornes,44,7.56,1.78,1.26
kiwi-dore,60,14.23,1.23,0.56
kiwi-vert,61,14.66,1.14,0.52
kumquat,71,15.9,1.88,0.86
mangue,60,14.98,0.82,0.38
melon-cantaloup,34,8.16,0.84,0.19
melon-despagne,36,9.09,0.54,0.14
mures-16570,43,9.8,1.44,0.39
nectarine,44,10.55,1.06,0.32
orange,47,11.75,0.94,0.12
orange-avec-peau,63,15.5,1.3,0.3
peche,39,9.54,0.91,0.25
poire-bon-chretien-williams,63,15.01,0.39,0.16
raisin,69,18.1,0.72,0.16
raisin-damerique,67,17.15,0.63,0.35
raisin-muscat,57,13.93,0.81,0.47
zeste-dorange,97,25,1.5,0.2
zeste-de-citron,47,16,1.5,0.3
gateau-des-anges,258,57.8,5.9,0.8
tarte-aux-pommes,265,37.1,2.4,12.5
strudel-aux-pommes,274,41.1,3.3,11.2
tarte-aux-pommes-cuite-au-four-mcdonalds,323,43.62,3.07,15.66
tarte-a-la-creme-de-banane,269,32.9,4.4,13.6
tarte-aux-myrtilles,245,33.5,2.7,11.9
quatre-quarts,388,48.8,5.5,19.9
gateau-au-fromage-et-au-cafe,339,44.3,7,15.2
cheesecake,321,25.5,5.5,22.5
tarte-aux-cerises,270,38.5,2.8,12.2
gateau-au-chocolat-avec-glacage-au-chocolat,389,52.84,3.48,20.05
gateau-au-chocolat,371,53.4,5.3,15.1
tarte-a-la-creme-au-chocolat,304,33.6,2.6,19.4
gateau-au-cafe-a-la-cannelle,418,46.7,6.8,23.3
gateau-de-mais,387,83.4,8.1,2.4
gateau-au-cafe-avec-glacage-au-chocolat,331,53.8,5,10.8
patisserie-danoise-au-fromage,388,31.53,6.41,27.06
patisserie-danoise-a-la-cannelle,397,53.24,5.46,19
patisserie-danoise-aux-fruits,356,47.94,5.06,16.95
patisserie-danoise-aux-noix,430,45.7,7.1,25.2
creme-aux-oeufs,104,11,5.02,4.58
chausson-aux-fruits,316,42.6,3,16.1
gateau-au-cafe-aux-fruits,311,51.5,5.2,10.2
gateau-aux-fruits,324,61.6,2.9,9.1
tarte-au-citron-meringuee,285,39.1,3.8,12.9
mince-pie-tartelette-sucree,289,48,2.6,10.8
tarte-aux-peches,223,32.9,1.9,10
tarte-aux-noix-de-pecan,412,52.2,4.9,22.2
pate-a-tarte-au-chocolat,484,64.48,6.08,22.42
pate-a-tarte-aux-graham-crackers,501,64.3,5.1,24.83
biscuits-chocolat-leader-price,474,70,6.3,18
gache-au-sucre-la-fournee-doree,349,52,7.3,12.5
tarte-aux-pommes-pasquier,235.8333,39.5,2.6667,10
amaretti-du-mattia-artisanal,307,57,8,18
speculoos-tradition-auchan,484,71.6,6.4,18.7
crepes-caramel-beurre-sale-paysan-breton,379,61,5.9,12
biscuit-lu-granola-l-original,496,62.4,7.2,24
gateau-poire-choco-kap,217.3913,37.6812,7.2464,4.3478
choco-magnesium-gerble,480,60,7,23
kakor-chokladflarn-ikea,506,61,5.2,26
cigarette-russe-delacre,547,63.9,3.8,30.4
le-petit-beurre-tablette-fourrage-au-lait-carrefour,160,12,6.3,26
madeleine-saint-michel,448,44,8,28
madeleine-stmichel,453,59,6,21
gateau-dore-avec-glacage-a-la-vanille,373,58.8,3.5,14.5
gateau-dore,361,53,5.3,14.6
gateau-dore-avec-glacage-au-chocolat,379,55.36,3.16,17.75
gateau-blanc-avec-glacage-a-la-noix-de-coco,356,63.2,4.4,10.3
gateau-blanc,357,57.2,5.4,12.4
tarte-a-la-creme-a-la-vanille,278,32.6,4.8,14.4
genoise-fourree,297,57.7,7.3,4.3
petit-gateau-au-chocolat,399,60.31,3.63,15.93
petite-genoise-fourree,374,64.03,3.47,11.54
shortcake,346,48.5,6.1,14.2
tarte-a-la-citrouille,204,26.4,4.5,9.3
quatre-quarts-16998,390,51.29,7.06,17.45
gateau-au-pop-corn,384,80.1,9.7,3.1
gateau-a-lananas,319,50.5,3.5,12.1
pate-a-tarte,527,47.5,6.4,34.6
tarte-danoise-aux-pommes,290,44.54,2.17,11.5
pate-a-tarte-aux-gaufrettes-a-la-vanille,531,50.2,3.7,36.2
beurre-damande,614,18.82,20.96,55.5
huile-de-foie-de-morue,902,0,0,100
huile-de-coton,884,0,0,100
huile-de-cupuacu,884,0,0,100
huile-de-noisette,884,0,0,100
saindoux,902,0,0,100
saindoux-huile-vegetale,900,0,0,100
margarine-a-tartiner,424,0.86,0.2,47.53
margarine-salee,717,0.7,0.16,80.71
margarine,717,0.7,0.16,80.71
margarine-avec-yaourt,630,0.5,0.3,70
huile-dalose-tyran,902,0,0,100
huile-de-noix-de-muscade,884,0,0,100
huile-de-saumon,902,0,0,100
huile-de-sardine,902,0,0,100
beurre-de-sesame,586,24.05,18.08,50.87
matiere-grasse,884,0,0,100
beurre-de-graines-de-tournesol,617,23.32,17.28,55.2
beurre-ducuuba,884,0,0,100
margarine-au-soja,628,1.53,0.26,70.22
huile-vegetale-a-tartiner,533,0.86,0.17,59.81
huile-vegetale-a-tartiner-0,43,2.5,1.5,3
beurre-beurre-envia,749,0.6,1.1,82.5
pate-damande,458,47.81,9,27.74
chocolat-patissier,501,29.84,12.9,52.31
levure-chimique,53,27.7,0,0
bicarbonate-de-soude,0,0,0,0
glacage-au-chocolat,397,63.2,1.1,17.6
creme-de-tartre,258,61.5,0,0
substitut-doeuf,48,2,10,0
substitut-doeuf-en-poudre,444,21.8,55.5,13
blanc-doeuf-deshydrate,376,4.47,82.4,0.04
blanc-doeuf-cru,52,0.73,10.9,0.17
oeuf-au-plat,196,0.83,13.61,14.84
oeuf-a-la-coque,155,1.12,12.58,10.61
oeuf-deshydrate,605,1.53,48.37,43.04
oeuf-cru,143,0.72,12.56,9.51
jaune-doeuf-deshydrate,679,2.1,33.73,58.13
jaune-doeuf-cru,322,3.59,15.86,26.54
fondant,373,93.18,0,0.02
gelatine-en-poudre,335,0,85.6,0.1
garniture-a-lananas,253,66.4,0.1,0.1
melange-pour-popover,371,71,10.4,4.3
garniture-a-la-fraise,254,66.3,0.2,0.1
sucre-de-canne,399,99.8,0,0
sucre-roux,380,98.09,0.12,0
sucre-cristallise,387,99.98,0,0
sucre-derable,354,90.9,0.1,0.2
sucre-blanc,389,99.77,0,0
sirop-dagave,310,76.37,0.09,0.45
edulcorant-a-laspartame,365,89.08,2.17,0
fructose,368,100,0,0
edulcorant-a-la-saccharine,360,89.11,0.94,0
sucre-de-coco-comptoirs-et-compagnies,372,92,1,0
cacao-van-houten,366.6667,8.6667,20,20.6667
sucre-discunt,400,100,0,0
levure-boulangere,105,18.1,8.4,1.9
levure-boulangere-seche,325,41.22,40.44,7.61
glace-royale-en-poudre,371,94.9,2.3,0
extrait-de-vanille,288,12.65,0.06,0.06
glacage-a-la-vanille,418,67.89,0,16.23
perles-de-tapioca,358,88.69,0.19,0.02
edulcorant-splenda,336,91.17,0,0
beurre-leger,717,0.06,0.85,81.11
huile-de-beurre,876,0,0.28,99.48
beurre,717,0.06,0.85,81.11
creme,292,2.96,2.17,30.91
creme-0,59,9,2.6,1.4
creme-fouettee,257,12.49,3.2,22.22
lait-en-poudre-allege,354,51.8,35.5,0.2
lait-en-poudre,496,38.42,26.32,26.71
lait-allege-en-matieres-grasses-17085,77,12.08,3.05,1.83
lait-de-brebis,108,5.36,5.98,7
creme-sure,208,6.63,2.4,19.52
creme-sure-0,74,15.6,3.1,0
creme-sure-legere,138,7.1,3.5,10.6
creme-sure-allegee-en-matieres-grasses,181,7,7,14.1
petit-lait-en-poudre,339,73.45,11.73,0.54
petit-lait-liquide,24,5.12,0.76,0.09
babeurre-doux-en-poudre,353,74.46,12.93,1.07
babeurre-doux-liquide,27,5.14,0.85,0.36
lait-de-chevre,69,4.45,3.56,4.14
yaourt-veloute-nature-danone,71.2,6.08,4.48,3.52
lait-demi-ecreme-leader-price,46,4.8,3.5,1.5
lait-demi-ecreme-de-montagne-carrefour,46,4.8,3.2,1.6
creme-legere-semis-epaisse-12-milsani-aldi,144,6,2.9,12
lait-soja-noisette-alpro,29,3.1,0.4,1.6
lait-de-soja-au-calcium-bio-village,51,4.3,3.7,2
lait-ecreme-auchan,32,4.8,3.2,0
yaourt-a-boire-actimel-gout-myrtille,74,12.8,2.7,1.6
lait-ecreme-monoprix,34,5,3.4,0
lait-u-bio-burger-king,33,4.8,3.2,0.1
lait-everyday-a-la-fraise-everyday,35,7,1.9,0
feuilles-damarante,23,4.02,2.46,0.33
marante,99,20.23,5.33,0.29
arrow-root,65,13.39,4.24,0.2
artichaut-cuit,53,11.95,2.89,0.34
artichaut-cru,47,10.51,3.27,0.15
asperge-cuite,22,4.11,2.4,0.22
asperge-crue,20,3.88,2.2,0.12
avocat,160,8.53,2,14.66
mini-carottes,35,8.24,0.64,0.13
pousses-de-bambou-cuites,12,1.92,1.53,0.22
pousses-de-bambou-crues,27,5.2,2.6,0.3
piment-banane,27,5.35,1.66,0.45
feuilles-de-betteraves-cuites,27,5.46,2.57,0.2
feuilles-de-betteraves-crues,22,4.33,2.2,0.13
betteraves-cuites,44,9.96,1.68,0.18
betteraves-crues,43,9.56,1.61,0.17
brocoli-rave-cuit,33,3.12,3.83,0.52
brocoli-rave-cru,22,2.85,3.17,0.49
brocoli-cuit,35,7.18,2.38,0.41
brocoli-cru,34,6.64,2.82,0.37
choux-de-bruxelles-cuits,36,7.1,2.55,0.5
choux-de-bruxelles-crus,43,8.95,3.38,0.3
racine-de-bardane-cuite,88,21.15,2.09,0.14
racine-de-bardane-crue,72,17.34,1.53,0.15
chou-cuit,23,5.51,1.27,0.06
chou-japonais,30,5.67,1.6,0.1
chou-moutarde,28,5.63,1.1,0.1
chou-napa-cuit,12,2.23,1.1,0.17
chou-cru,25,5.8,1.28,0.1
chou-rouge-cuit,29,6.94,1.51,0.09
macedoine-de-legumes-franprix,138,5.5,2.5,11
legumes-haricot-beurre-super-u,39,3,2,1.1
soupe-ligne-knorr,20,3.4,0.9,0.4
courgette-en-rondelles-carrefour,19,1.7,1.8,0
v8-low-sodium-campbells,22.4359,4.4872,0.641,0
petit-pois-carotte-leclerc,50,7,2.8,0
mini-courgettes,21,3.11,2.71,0.4
courgettes-cuites,15,2.69,1.14,0.36
courgettes-crues,17,3.11,1.21,0.32
patate-douce-cuite,114,26.99,1.49,0.14
patate-douce-crue-17731,118,27.88,1.53,0.17
pois-patate,38,8.82,0.72,0.09
chou-caraibes,98,23.63,1.46,0.4
chicoree-witloof,17,4,0.9,0.1
cresson,11,1.29,2.3,0.1
macedoine-de-legumes-cuits,60,13.09,2.86,0.15
fanes-de-navets-crues,32,7.13,1.5,0.3
navets-cuits,22,5.06,0.71,0.08
navets-crus,28,6.43,0.9,0.1
fanes-de-navets-cuites,20,4.36,1.14,0.23
fougere-arborescente-cuite,40,10.78,0.29,0.07
compotee-de-tomates,79,13.05,1.96,2.68
tomate-cuite,18,4.01,0.95,0.11
tomates-sechees,258,55.76,14.11,2.97
tomate-jaune,15,2.98,0.98,0.26
tomate-verte,23,5.1,1.2,0.2
tomate-orange,16,3.18,1.16,0.19
tomatilles,32,5.84,0.96,1.02
taro-cuit,142,34.6,0.52,0.11
feuilles-de-taro-cuites,24,3.89,2.72,0.41
agar-agar,26,6.75,0.54,0.03
algue-nori,35,5.11,5.81,0.28
algue-sechee,259,46.24,15.34,1.39
aubergine-crue,25,5.88,0.98,0.18
aubergine-cuite,33,8.14,0.83,0.23
bette-crue,19,3.74,1.8,0.2
bette-cuite,20,4.13,1.88,0.08
cactus-nopal-cru,16,3.33,1.32,0.09
cactus-nopal-cuit,15,3.28,1.35,0.05
cardon-cru,17,4.07,0.7,0.1
cardon-cuit,20,4.74,0.76,0.11
carottes-crues,41,9.58,0.93,0.24
carottes-cuites,35,8.22,0.76,0.18
celeri-rave-cru,42,9.2,1.5,0.3
celeri-rave-cuit,27,5.9,0.96,0.19
celeri-cru,16,2.97,0.69,0.17
celeri-cuit,18,4,0.83,0.16
chenopode-blanc-cru,47,6.96,4.21,0.28
chenopode-blanc-cuit,32,5,3.2,0.7
chou-cavalier-cru,32,5.42,3.02,0.61
chou-cavalier-cuit,33,5.65,2.71,0.72
chou-de-savoie-cru,27,6.1,2,0.1
chou-de-savoie-cuit,24,5.41,1.8,0.09
chou-frise-decosse-cru,42,8.32,2.8,0.6
chou-frise-decosse-cuit,28,5.62,1.9,0.41
chou-frise-cru,49,8.75,4.28,0.93
chou-frise-cuit,28,5.63,1.9,0.4
chou-pak-choi-cuit,12,1.78,1.56,0.16
